HG02723	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02723/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02723.nucflag_v2.bed
HG02886	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02886/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02886.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG02886/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG02886.nucflag_v2.bed
HG03098	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03098/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03098.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03098/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03098.nucflag_v2.bed
HG03453	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03453/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03453.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03453/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03453.nucflag_v2.bed
HG03486	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03486.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03486/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03486.nucflag_v2.bed
HG03492	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03492/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03492.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03492/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03492.nucflag_v2.bed
HG03516	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03516/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03516.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03516/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03516.nucflag_v2.bed
HG03540	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03540/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03540.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03540/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03540.nucflag_v2.bed
HG03579	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03579/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03579.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG03579/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG03579.nucflag_v2.bed
NA18906	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA18906/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA18906.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA18906/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA18906.nucflag_v2.bed
NA19240	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA19240/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA19240.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA19240/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA19240.nucflag_v2.bed
NA20129	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA20129/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA20129.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA20129/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA20129.nucflag_v2.bed
NA21309	bedfile	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA21309/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA21309.nucflag_v2.bed	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/NA21309/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/NA21309.nucflag_v2.bed
HG00438	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00438/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00438.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00438/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00438.nucflag_v2.bed.md5
HG00621	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00621/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00621.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00621/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00621.nucflag_v2.bed.md5
HG00673	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00673/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00673.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00673/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00673.nucflag_v2.bed.md5
HG00735	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00735/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00735.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00735/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00735.nucflag_v2.bed.md5
HG00741	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00741/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00741.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG00741/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG00741.nucflag_v2.bed.md5
HG01071	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01071/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01071.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01071/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01071.nucflag_v2.bed.md5
HG01106	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01106/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01106.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01106/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01106.nucflag_v2.bed.md5
HG01109	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01109.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01109/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01109.nucflag_v2.bed.md5
HG01123	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01123/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01123.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01123/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01123.nucflag_v2.bed.md5
HG01175	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01175/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01175.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01175/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01175.nucflag_v2.bed.md5
HG01243	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01243/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01243.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01243/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01243.nucflag_v2.bed.md5
HG01258	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01258/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01258.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01258/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01258.nucflag_v2.bed.md5
HG01358	bedfile_hash	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01358/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01358.nucflag_v2.bed.md5	s3://human-pangenomics/submissions/8A3BE2F8-37EE-4D50-9173-15A493A386D8--HPRC_Y1_QC_NUCFLAG/HG01358/hprc_r1/assembly_qc/nucflag/v0.3.4_hifi/HG01358.nucflag_v2.bed.md5
